fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
vnstock>=3.2,<4
pandas>=2.2,<3
APScheduler>=3.10,<4
SQLModel>=0.0.22,<0.1
anthropic>=0.40,<1
openai>=1.0,<3
pydantic-settings>=2.5,<3
cryptography>=43,<46
httpx>=0.27,<0.29

# NOTE: google-antigravity was tried here behind a platform marker (skip on
# Intel macOS, no wheel there) but reverted -- 0.1.6 requires uvicorn>=0.46,
# which conflicts with this project's uvicorn>=0.34,<0.35 pin and broke the
# CI build on every platform that did try to install it (arm64 macOS,
# Windows, Linux). Bumping uvicorn just for an optional/experimental
# provider needs its own separate compatibility testing, not a drive-by
# requirements.txt line. app.ai.narrative.is_available() already returns
# False when the SDK isn't importable, so the app degrades gracefully
# without it being installed at all.

# dev / test
pytest>=8.3,<9
pytest-mock>=3.14,<4
